Branch,revshare_group__ADD ONS,revshare_group__ADD SYRUP,revshare_group__BEANS,revshare_group__BLACK COFFEE,revshare_group__BLENDED BRINKS,revshare_group__CINNAMONS,revshare_group__COFFEE PASTRY,revshare_group__COMBO TOPPINGS,revshare_group__COOKIES,revshare_group__CROISSANT,revshare_group__DONUTS,revshare_group__FRENCH PASTRY,revshare_group__FROZEN YOGHURT,revshare_group__FRUITS,revshare_group__HEALTHY SECTION,revshare_group__ICE TEA,revshare_group__LUXURY TOPPINGS,revshare_group__MIXED COLD BEVERAGES,revshare_group__MIXED HOT BEVERAGE,revshare_group__NOT USED,revshare_group__OFFER,revshare_group__PACKAGED DESSERT,revshare_group__PACKAGED FOOD,revshare_group__PACKAGING,revshare_group__PIZZA,revshare_group__PLAT DU JOUR,revshare_group__POP UP BEVERAGE,revshare_group__REPLACE,revshare_group__SALADS,revshare_group__SALADS BAR,revshare_group__SOFT DRINKS,revshare_group__SPECIALTY YOGHURT,revshare_group__SUB SANDWICHES,revshare_group__TEA,revshare_group__TOPPINGS,revshare_group__WRAP
Stories - Bir Hasan,0.005735965975052995,0.03430909948277502,0.0011756642921725603,0.05326465081634233,0.1110970668813816,0.027325303903690753,0.0295179306950859,0.0,0.008208575051606482,0.012909786464913859,0.0034626360360056527,0.014789891824009882,0.19388061159687756,0.002729712100832409,0.0,0.0031203024252437063,0.011544228579207831,0.16962332592075552,0.16008273172376708,0.013219022118290746,0.0,0.002479153738095138,0.005028223940706888,0.0,0.0,0.00987166996467497,0.0,0.01377982268898422,0.011267689020809298,0.0,0.033375126316943574,0.00022772213594234592,0.05629108735976521,0.0028365739597444243,0.00884642498632205,0.0
Stories Ain El Mreisseh,0.0018703108368962533,0.022458432457557194,0.0006823621653113921,0.06888336386185388,0.11626440947589115,0.04932989698493618,0.038955382710155965,0.0,0.008269350744740698,0.01440813300837362,0.0045742811672276834,0.017340532271687442,0.18347999150727118,0.0029721020923217413,0.0,0.0056250563709865364,0.010113638272236472,0.143329314288487,0.18232416308062047,0.014860461451453344,0.0,0.0014358358096018954,0.005195414304611285,0.0,0.0,0.0007399538815430872,0.0,0.01024412226001692,0.005470893889323436,0.0,0.03776809274227983,0.00022218541827320184,0.039993849595560196,0.008496435102613617,0.004692034248168402,0.0
Stories Airport,0.0011365964155386028,0.017274127409368702,0.00024361520129662464,0.039332657040139676,0.20942394651368942,0.04228040072916847,0.05807851583022795,0.0,0.010007974718560604,0.012161829156231438,0.0,0.024260285236380012,0.16322929224999222,0.0,0.0,0.01588601361678489,0.005901577696424921,0.17272661452032959,0.1420666560701193,0.00047949348928618427,0.0001868263124361809,0.003069880307191284,0.003933726547787465,0.0,0.0,0.0,0.0,0.004529102444762624,0.005949970814748751,0.0,0.03642277105730446,0.0,0.023142947239586507,0.0047799604164441515,0.0034952189661998866,0.0
Stories Antelias,0.000623383550435735,0.017659553844141605,0.0006699282430043985,0.06512163435929656,0.06392044803745929,0.024821971891526875,0.03928936923494213,0.0,0.0055727203835859275,0.022034242942514968,0.004671246562709519,0.019490285815910634,0.29040007290645986,0.0050560516137120315,0.0,0.0025321539619552517,0.015141475798639408,0.1525279673120671,0.14459358512951534,0.0035812969048184804,6.571597753959334e-05,0.002214526563502436,0.004778841543954725,0.0,0.0,0.0,0.0,0.015732145686818345,0.008148740921587053,0.0,0.02561346230972997,0.0,0.05061225693151317,0.00888121100091376,0.006245710571745761,0.0
Stories Batroun,0.001969117364700481,0.015413007876768732,0.000684067273761824,0.09881259147469267,0.08513174343352117,0.02066983454440728,0.03509243964839011,0.0,0.0062777157660532865,0.01863597942873602,0.002919765733826255,0.022869829598474067,0.18649466740480372,0.0034135526244115835,0.0,0.004940580174783495,0.005245162193400875,0.17013838149052393,0.17033725319825838,0.009766754364413897,2.5555751071795298e-05,0.00189301380255182,0.004350957495402131,0.0,0.0,0.0,0.0,0.010760316805961305,0.007083836136596262,0.0,0.04874246116360889,0.0,0.051067575777650136,0.014235887604960643,0.0030279518682693354,0.0
Stories Bayada,0.001447801744168328,0.01370829373793558,0.0010031424764081907,0.0939823567705687,0.07029988101656398,0.029885286976114773,0.030130824906375208,0.0,0.0072905211315045,0.024992170182602184,0.0014131038940558259,0.017593227332596682,0.21636970965690447,0.0074752224103466795,0.0,0.0044632753367558715,0.011856900348497273,0.15141998397531992,0.1265527801245024,0.016578525460257617,4.3669398005058535e-05,0.002389210475813757,0.005963451971055944,0.0,0.0,0.0,0.0,0.015388298467985175,0.0,0.017569877098844684,0.057032039629197624,0.0006481159419774551,0.05069705542543537,0.017802850397070403,0.006002423713136439,0.0
Stories Centro Mall,5.6477936036147573e-05,0.02177125563553446,0.0007519876819679732,0.0449931595889776,0.1796075084541569,0.038636879047991714,0.051527836709846654,0.0,0.008391084761384594,0.016489357600529612,0.008482811124952812,0.020426783488666563,0.22251589332465976,0.0,0.0,0.006217145347660539,0.008742480276547393,0.1470316666455731,0.1516970261238719,0.009258686970159778,0.0,0.0022399094570342984,0.005025158924833318,0.0,0.0,0.0,0.0,0.0061284001478732015,0.0,0.0,0.03894683185862002,1.5580049772236808e-05,0.0009231237185282717,0.0031742619823640857,0.006948693142457087,0.0
Stories Event Starco,0.0,0.016801982547654092,0.0,0.1233252289736231,0.11236516579058942,0.0,0.0358864731135181,0.0,0.0,0.0,0.0,0.014428985844505953,0.14329958911775206,0.0,0.0,0.0,0.0,0.1199869582450385,0.3137075625018573,0.0,0.0,0.01798848089922817,0.0038611295850704557,0.0,0.0,0.0,0.0,0.004524769080158661,0.0,0.0,0.09068648767876433,0.0,0.0,0.0,0.0031371866222398757,0.0
Stories Faqra,0.0,0.027142433796091825,0.0005071052640085227,0.040554357908400965,0.08669458785921376,0.026309700591806876,0.018022288160909495,0.0,0.004394753837765427,0.008437054695961834,0.002044905867368403,0.00881455597862904,0.28609299843711433,0.00024813946123123417,0.0,0.0023290823100693137,0.015398687386403908,0.23246428194312566,0.1513452528050216,0.018218197318111695,0.0,0.0,0.0037131185486426257,0.0,0.0,0.0,0.0,0.009589450634854838,0.0,0.0,0.045502451614325284,0.00044246471327476146,0.0,0.006474969309998929,0.005259161557669662,0.0
Stories Khaldeh,0.0021686376324436636,0.02616912786434175,0.0012559733112251924,0.04850083889401427,0.13378326388532163,0.03793976636483972,0.04425151775158636,0.0,0.009985155841264026,0.011415669648014753,0.0032295596564444625,0.02327357787730399,0.1735908387859164,0.0028898004315108697,5.2598410433909183e-05,0.004614463263520377,0.009713655381063386,0.1645401296674923,0.17544396016868138,0.015682627517963888,6.701427107135095e-05,0.0016540073271378132,0.0045073449506667015,0.0,0.0,0.0,0.0,0.009491254814659343,0.00820237326101169,0.0,0.02813211836840633,0.00040047305222876665,0.050040420140837004,0.0033615250273812836,0.005642306433217458,0.0
